nameKey,baseId,VALUE
UNIT_GRANDINQUISITOR_NAME,GRANDINQUISITOR,Grand Inquisitor
UNIT_EMPERORSSHUTTLE_NAME,EMPERORSSHUTTLE,Emperor's Shuttle
UNIT_BADBATCHECHO_NAME,BADBATCHECHO,Echo
UNIT_QUIGONJINN_NAME,QUIGONJINN,Qui-Gon Jinn
UNIT_ROSETICO_NAME,ROSETICO,Rose Tico
UNIT_LOBOT_NAME,LOBOT,Lobot
UNIT_AMILYNHOLDO_NAME,AMILYNHOLDO,Amilyn Holdo
UNIT_CAPITALNEGOTIATOR_NAME,CAPITALNEGOTIATOR,Negotiator
UNIT_EWOKELDER_NAME,EWOKELDER,Ewok Elder
UNIT_PLOKOON_NAME,PLOKOON,Plo Koon
UNIT_GEONOSIANSTARFIGHTER1_NAME,GEONOSIANSTARFIGHTER1,Sun Fac's Geonosian Starfighter
UNIT_ARCTROOPER501ST_NAME,ARCTROOPER501ST,ARC Trooper
UNIT_GEONOSIANSTARFIGHTER2_NAME,GEONOSIANSTARFIGHTER2,Geonosian Soldier's Starfighter
UNIT_GEONOSIANSPY_NAME,GEONOSIANSPY,Geonosian Spy
UNIT_SCYTHE_NAME,SCYTHE,Scythe
UNIT_OUTRIDER_NAME,OUTRIDER,Outrider
UNIT_GEONOSIANSTARFIGHTER3_NAME,GEONOSIANSTARFIGHTER3,Geonosian Spy's Starfighter
UNIT_FIRSTORDERTIEPILOT_NAME,FIRSTORDERTIEPILOT,First Order TIE Pilot
UNIT_BB8_NAME,BB8,BB-8
UNIT_LOGRAY_NAME,LOGRAY,Logray
UNIT_URORRURRR_NAME,URORRURRR,URoRRuR'R'R
UNIT_MISSIONVAO_NAME,MISSIONVAO,Mission Vao
UNIT_XWINGRESISTANCE_NAME,XWINGRESISTANCE,Resistance X-wing
UNIT_LUMINARAUNDULI_NAME,LUMINARAUNDULI,Luminara Unduli
UNIT_STARKILLER_NAME,STARKILLER,Starkiller
UNIT_HOUNDSTOOTH_NAME,HOUNDSTOOTH,Hound's Tooth
UNIT_ARC170CLONESERGEANT_NAME,ARC170CLONESERGEANT,Clone Sergeant's ARC-170
UNIT_SITHPALPATINE_NAME,SITHPALPATINE,Sith Eternal Emperor
UNIT_WICKET_NAME,WICKET,Wicket
UNIT_TIEFIGHTERFIRSTORDER_NAME,TIEFIGHTERFIRSTORDER,First Order TIE Fighter
UNIT_JEDISTARFIGHTERCONSULAR_NAME,JEDISTARFIGHTERCONSULAR,Jedi Consular's Starfighter
UNIT_CHEWBACCALEGENDARY_NAME,CHEWBACCALEGENDARY,Chewbacca
UNIT_AHSOKATANO_NAME,AHSOKATANO,Ahsoka Tano
UNIT_WATTAMBOR_NAME,WATTAMBOR,Wat Tambor
UNIT_DARTHNIHILUS_NAME,DARTHNIHILUS,Darth Nihilus
UNIT_CAPITALMALEVOLENCE_NAME,CAPITALMALEVOLENCE,Malevolence
UNIT_GENERALHUX_NAME,GENERALHUX,General Hux
UNIT_SITHFIGHTER_NAME,SITHFIGHTER,Sith Fighter
UNIT_XANADUBLOOD_NAME_V3,XANADUBLOOD,Xanadu Blood
UNIT_CAPITALCHIMAERA_NAME,CAPITALCHIMAERA,Chimaera
UNIT_DARTHMALAK_NAME,DARTHMALAK,Darth Malak
UNIT_EPIXPOE_NAME,EPIXPOE,Resistance Hero Poe
UNIT_UNDERCOVERLANDO_NAME,UNDERCOVERLANDO,Skiff Guard (Lando Calrissian)
UNIT_BIGGSDARKLIGHTER_NAME,BIGGSDARKLIGHTER,Biggs Darklighter
UNIT_JOLEEBINDO_NAME,JOLEEBINDO,Jolee Bindo
UNIT_CLONESERGEANTPHASEI_NAME,CLONESERGEANTPHASEI,Clone Sergeant - Phase I
UNIT_TEEBO_NAME,TEEBO,Teebo
UNIT_CLONEWARSCHEWBACCA_NAME,CLONEWARSCHEWBACCA,Clone Wars Chewbacca
UNIT_ROYALGUARD_NAME,ROYALGUARD,Royal Guard
UNIT_SITHBOMBER_NAME,SITHBOMBER,B-28 Extinction-class Bomber
UNIT_LORDVADER_NAME,LORDVADER,Lord Vader
UNIT_JAWASCAVENGER_NAME,JAWASCAVENGER,Jawa Scavenger
UNIT_AURRA_SING_NAME,AURRA_SING,Aurra Sing
UNIT_TIESILENCER_NAME,TIESILENCER,TIE Silencer
UNIT_CADBANE_NAME,CADBANE,Cad Bane
UNIT_PHASMA_NAME,PHASMA,Captain Phasma
UNIT_FINN_NAME,FINN,Finn
UNIT_RESISTANCETROOPER_NAME,RESISTANCETROOPER,Resistance Trooper
UNIT_NUTEGUNRAY_NAME,NUTEGUNRAY,Nute Gunray
UNIT_TIEREAPER_NAME,TIEREAPER,TIE Reaper
UNIT_IDENVERSIOEMPIRE_NAME,IDENVERSIOEMPIRE,Iden Versio
UNIT_HOTHREBELSCOUT_NAME,HOTHREBELSCOUT,Hoth Rebel Scout
UNIT_FIRSTORDERTROOPER_NAME,FIRSTORDERTROOPER,First Order Stormtrooper
UNIT_UWINGSCARIF_NAME,UWINGSCARIF,Bistan's U-wing
UNIT_STORMTROOPERHAN_NAME,STORMTROOPERHAN,Stormtrooper Han
UNIT_HUMANTHUG_NAME,HUMANTHUG,Mob Enforcer
UNIT_YOUNGCHEWBACCA_NAME,YOUNGCHEWBACCA,Vandor Chewbacca
UNIT_GAUNTLETSTARFIGHTER_NAME,GAUNTLETSTARFIGHTER,Gauntlet Starfighter
UNIT_ADMIRALPIETT_NAME,ADMIRALPIETT,Admiral Piett
UNIT_KUIIL_NAME,KUIIL,Kuiil
UNIT_ARMORER_NAME,ARMORER,The Armorer
UNIT_EIGHTHBROTHER_NAME,EIGHTHBROTHER,Eighth Brother
UNIT_VULTUREDROID_NAME,VULTUREDROID,Vulture Droid
UNIT_KIADIMUNDI_NAME_V2,KIADIMUNDI,Ki-Adi-Mundi
UNIT_COUNTDOOKU_NAME,COUNTDOOKU,Count Dooku
UNIT_JABBATHEHUTT_NAME,JABBATHEHUTT,Jabba the Hutt
UNIT_NINTHSISTER_NAME,NINTHSISTER,Ninth Sister
UNIT_REYJEDITRAINING_NAME,REYJEDITRAINING,Rey (Jedi Training)
